CLIOptions::CLIOptions()				[(<<<<< CELL 1-A >>>>>)]				[(<<<<< CELL 1-B >>>>>)]				[(<<<<< CELL 1-C >>>>>)]				[(<<<<< CELL 1-D >>>>>)]
void CLIOptions::setSrcOrTsvInput(FILE **srcOrTsv, const char *path, const char *mode, int bufferMode,				[(<<<<< CELL 2-A >>>>>)]
const char *which) {				[(<<<<< CELL 3-A >>>>>)]				[(<<<<< CELL 3-B >>>>>)]				[(<<<<< CELL 3-C >>>>>)]				[(<<<<< CELL 3-D >>>>>)]				[(<<<<< CELL 3-E >>>>>)]
if (*srcOrTsv != stdin && *srcOrTsv != stdout) {				[(<<<<< CELL 4-A >>>>>)]				[(<<<<< CELL 4-B >>>>>)]
std::string lastError = which;				[(<<<<< CELL 5-A >>>>>)]				[(<<<<< CELL 5-B >>>>>)]
lastError.append(" file can only be specified once");				[(<<<<< CELL 6-A >>>>>)]				[(<<<<< CELL 6-B >>>>>)]				[(<<<<< CELL 6-C >>>>>)]				[(<<<<< CELL 6-D >>>>>)]				[(<<<<< CELL 6-E >>>>>)]
throw InvalidArgumentException(sanitizeOutputMessage(lastError));				[(<<<<< CELL 7-A >>>>>)]				[(<<<<< CELL 7-B >>>>>)]				[(<<<<< CELL 7-C >>>>>)]				[(<<<<< CELL 7-D >>>>>)]
if (*srcOrTsv != nullptr) {				[(<<<<< CELL 8-A >>>>>)]				[(<<<<< CELL 8-B >>>>>)]
std::setvbuf(*srcOrTsv, nullptr, bufferMode, IO_BUFF_SIZE);				[(<<<<< CELL 9-A >>>>>)]
std::string lastError = "I/O error opening ";				[(<<<<< CELL 10-A >>>>>)]				[(<<<<< CELL 10-B >>>>>)]				[(<<<<< CELL 10-C >>>>>)]				[(<<<<< CELL 10-D >>>>>)]				[(<<<<< CELL 10-E >>>>>)]
lastError.append(which);				[(<<<<< CELL 11-A >>>>>)]
lastError.append(" file");				[(<<<<< CELL 12-A >>>>>)]				[(<<<<< CELL 12-B >>>>>)]
throw InvalidArgumentException(sanitizeOutputMessage(lastError));				[(<<<<< CELL 13-A >>>>>)]				[(<<<<< CELL 13-B >>>>>)]				[(<<<<< CELL 13-C >>>>>)]
void CLIOptions::setSeedInputOrOutput(FILE **inOrOut, const char *path, const char *mode, int bufferMode,				[(<<<<< CELL 14-A >>>>>)]				[(<<<<< CELL 14-B >>>>>)]				[(<<<<< CELL 14-C >>>>>)]
const char *which) {				[(<<<<< CELL 15-A >>>>>)]				[(<<<<< CELL 15-B >>>>>)]				[(<<<<< CELL 15-C >>>>>)]				[(<<<<< CELL 15-D >>>>>)]
if (*inOrOut != nullptr) {				[(<<<<< CELL 16-A >>>>>)]
std::string lastError = which;				[(<<<<< CELL 17-A >>>>>)]				[(<<<<< CELL 17-B >>>>>)]				[(<<<<< CELL 17-C >>>>>)]				[(<<<<< CELL 17-D >>>>>)]				[(<<<<< CELL 17-E >>>>>)]
lastError.append(" file can only be specified once");				[(<<<<< CELL 18-A >>>>>)]				[(<<<<< CELL 18-B >>>>>)]				[(<<<<< CELL 18-C >>>>>)]				[(<<<<< CELL 18-D >>>>>)]				[(<<<<< CELL 18-E >>>>>)]
throw InvalidArgumentException(sanitizeOutputMessage(lastError));				[(<<<<< CELL 19-A >>>>>)]				[(<<<<< CELL 19-B >>>>>)]
if (*inOrOut != nullptr) {				[(<<<<< CELL 20-A >>>>>)]
std::setvbuf(*inOrOut, nullptr, bufferMode, IO_BUFF_SIZE);				[(<<<<< CELL 21-A >>>>>)]				[(<<<<< CELL 21-B >>>>>)]				[(<<<<< CELL 21-C >>>>>)]				[(<<<<< CELL 21-D >>>>>)]				[(<<<<< CELL 21-E >>>>>)]
std::string lastError = "I/O error opening ";				[(<<<<< CELL 22-A >>>>>)]				[(<<<<< CELL 22-B >>>>>)]
lastError.append(which);				[(<<<<< CELL 23-A >>>>>)]				[(<<<<< CELL 23-B >>>>>)]
lastError.append(" file");				[(<<<<< CELL 24-A >>>>>)]				[(<<<<< CELL 24-B >>>>>)]				[(<<<<< CELL 24-C >>>>>)]				[(<<<<< CELL 24-D >>>>>)]				[(<<<<< CELL 24-E >>>>>)]
throw InvalidArgumentException(sanitizeOutputMessage(lastError));				[(<<<<< CELL 25-A >>>>>)]				[(<<<<< CELL 25-B >>>>>)]				[(<<<<< CELL 25-C >>>>>)]				[(<<<<< CELL 25-D >>>>>)]				[(<<<<< CELL 25-E >>>>>)]
void CLIOptions::setSrcInput(const char *path) {				[(<<<<< CELL 26-A >>>>>)]				[(<<<<< CELL 26-B >>>>>)]				[(<<<<< CELL 26-C >>>>>)]				[(<<<<< CELL 26-D >>>>>)]				[(<<<<< CELL 26-E >>>>>)]
if (!std::filesystem::exists(path)) {				[(<<<<< CELL 27-A >>>>>)]
std::ostringstream os;				[(<<<<< CELL 28-A >>>>>)]
os << "Source file \'" << path << "\' was not found.";				[(<<<<< CELL 29-A >>>>>)]				[(<<<<< CELL 29-B >>>>>)]				[(<<<<< CELL 29-C >>>>>)]
throw IOErrorException(sanitizeOutputMessage(os.str()));				[(<<<<< CELL 30-A >>>>>)]				[(<<<<< CELL 30-B >>>>>)]
setSrcOrTsvInput(&(srcInput), path, "r", _IOFBF, "source code input");  // full buffer mode				[(<<<<< CELL 31-A >>>>>)]
void CLIOptions::setTsvInput(const char *path) {				[(<<<<< CELL 32-A >>>>>)]				[(<<<<< CELL 32-B >>>>>)]				[(<<<<< CELL 32-C >>>>>)]				[(<<<<< CELL 32-D >>>>>)]				[(<<<<< CELL 32-E >>>>>)]
if (!std::filesystem::exists(path)) {				[(<<<<< CELL 33-A >>>>>)]				[(<<<<< CELL 33-B >>>>>)]				[(<<<<< CELL 33-C >>>>>)]				[(<<<<< CELL 33-D >>>>>)]
std::ostringstream os;				[(<<<<< CELL 34-A >>>>>)]
os << "TSV file \'" << path << "\' was not found.";				[(<<<<< CELL 35-A >>>>>)]				[(<<<<< CELL 35-B >>>>>)]				[(<<<<< CELL 35-C >>>>>)]				[(<<<<< CELL 35-D >>>>>)]
throw IOErrorException(sanitizeOutputMessage(os.str()));				[(<<<<< CELL 36-A >>>>>)]				[(<<<<< CELL 36-B >>>>>)]
